spec_emb_1,spec_emb_2,spec_emb_3,spec_emb_4,variable,label,community_id
0.10577583137279208,-0.08977071047537391,0.0639035787150471,-0.1478742095620209,P4_1,P4_1 Destaque de Perú en Deportes,3
0.12032805468971963,-0.10196397875879842,0.07137983897536673,-0.1609955985575784,P4_2,P4_2 Destaque de Perú en Desarrollo de la industria,3
0.11012497734856053,-0.09284587464615954,0.06161216601408179,-0.12672562779279534,P4_3,P4_3 Destaque de Perú en Agricultura y ganadería,3
0.09914937565020532,-0.08264920089975494,0.0476812309418847,-0.07477144197570992,P4_4,P4_4 Destaque de Perú en Minería,3
0.11085904785942957,-0.0941663053705008,0.06732090185683548,-0.15721614910718243,P4_5,P4_5 Destaque de Perú en Salud,3
0.11816315729000804,-0.10025256954549458,0.07110843889593738,-0.1635828500208344,P4_6,P4_6 Destaque de Perú en Desarrollo de tecnologías,3
0.12637247964015566,-0.10551535461525821,0.0668070645189644,-0.12002660573696888,P4_7,P4_7 Destaque de Perú en Arte y cultura,3
0.11759708187215512,-0.09977100351407181,0.07076247285350531,-0.16275983617533782,P4_8,P4_8 Destaque de Perú en Investigación científica,3
0.1096301951281208,-0.09306190075428268,0.0663419946184415,-0.15390346453251905,P4_9,P4_9 Destaque de Perú en Educación,3
0.06946656211727886,-0.05839971454387638,0.03781094547043427,-0.07356426233220154,P4_10,P4_10 Destaque de Perú en Turismo,3
0.11842387635341711,-0.10069501613752112,0.07319698690939769,-0.183969237852377,P4_11,P4_11 Destaque de Perú en Medioambiente,3
0.12637292075644274,-0.10703021693362857,0.07452518173281307,-0.16657161034002663,P4_12,P4_12 Destaque de Perú en Energía,3
0.10942936440956369,-0.09287824448291913,0.06614652723322753,-0.15323716283570388,P4_13,P4_13 Destaque de Perú en Obras públicas,3
0.11908738256032543,-0.10094163719859095,0.07083839705728034,-0.16049867779629923,P4_14,P4_14 Destaque de Perú en Vivienda,3
2.1371793224034263e-15,3.5041414214731503e-15,2.831068712794149e-15,1.0685896612017132e-15,P5_1,P5_1 Visitó un museo de arte en el último año,7
1.609823385706477e-15,2.7478019859472624e-15,2.4424906541753444e-15,9.159339953157541e-16,P5_2,P5_2 Visitó un museo de ciencia en el último año,7
1.942890293094024e-15,2.9559688030644793e-15,2.275957200481571e-15,9.159339953157541e-16,P5_3,P5_3 Visitó un zoológico o acuario en el último año,7
1.8318679906315083e-15,2.886579864025407e-15,2.3869795029440866e-15,9.992007221626409e-16,P5_4,P5_4 Visitó un parque nacional o reserva natural en el último año,7
1.6375789613221059e-15,2.706168622523819e-15,2.3314683517128287e-15,8.326672684688674e-16,P5_5,P5_5 Visitó un laboratorio o institución de ciencia y tecnología en el último año,7
1.124100812432971e-15,1.8735013540549517e-15,1.4988010832439613e-15,5.273559366969494e-16,P5_6,P5_6 Realizó alguna actividad de la Semana Nacional de la Ciencia en el último año,7
0.08421633573430157,-0.06488886697987742,0.017786935823565497,0.0809238611213163,P6_1,P6_1 Nivel de interés en Deportes,1
0.08771492148158301,-0.06617009277700642,0.01733604065275904,0.09847335744299232,P6_2,P6_2 Nivel de interés en Política,1
0.11367697679442403,-0.08669584498681679,0.023182268444239214,0.11821273167028254,P6_3,P6_3 Nivel de interés en Economía,1
0.058108140861560034,-0.04816814359844329,0.02153942241517315,0.023682505657829676,P6_4,P6_4 Nivel de interés en Religión,5
0.14978846413617605,-0.11424997913837065,0.020495059978822394,0.1594377562665123,P6_5,P6_5 Nivel de interés en Ciencia y tecnología,1
0.09845653828851625,-0.07586238917677973,0.01962059698699245,0.0950043047737273,P6_6,P6_6 Nivel de interés en Medicina y salud,1
0.11935669863347087,-0.09193450364986688,0.027031901115222412,0.10225031195807224,P6_7,P6_7 Nivel de interés en Arte y cultura,1
