variable,label,community_id,weighted_degree,betweenness
P6_5,P6_5 Nivel de interés en Ciencia y tecnología,1,7.506191435007416,0.10601427115188584
P37_4,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida,2,7.386629384716059,0.2582398912674142
P7_5,P7_5 Nivel de información en Ciencia y tecnología,1,6.993198391621341,0.3904179408766565
P37_6,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana,2,6.666762778353853,0.022086306489976216
P37_15,P37_15 Nivel de acuerdo con que la IA Nos ayuda a tomar mejores decisiones,2,6.057707972217639,0.0035677879714576966
P7_9,P7_9 Nivel de información en Medioambiente y ecología,1,5.828850587519231,0.013931362555215767
P3_6,P3_6 Aprecio por la profesión de Científico,5,5.739930913017786,0.08188922867821952
P30_1,P30_1 Gracias a la ciencia y la tecnología nuestros hijos van a tener más oportunidades.,2,5.69997427048491,0.0003397893306150187
P37_10,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad,2,5.645220544922147,0.0003397893306150187
P37_13,P37_13 Nivel de acuerdo con que la IA Nos ayudará a cuidar mejor nuestra salud,2,5.538613666985143,0.0003397893306150187
P30_8,P30_8 La ciencia y la tecnología pueden resolver cualquier tipo de problemas.,2,5.422727319925494,0.0
P4_12,P4_12 Destaque de Perú en Energía,3,5.342824970423536,0.0005096839959225281
P4_7,P4_7 Destaque de Perú en Arte y cultura,3,5.342787671246084,0.18637444784233775
P6_9,P6_9 Nivel de interés en Medioambiente y ecología,1,5.243515293891038,0.005776418620455318
P37_3,P37_3 Nivel de acuerdo con que la IA Favorece el desarrollo de la economía,2,5.114839514264974,0.0054366292898402994
P26_9,P26_9 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,2,5.08907660544429,0.007305470608222902
P30_4,P30_4 Los beneficios de la ciencia y la tecnología son mayores que los perjuicios que puedan ocasionar.,2,4.984204966904671,0.006116207951070337
P30_3,P30_3 La ciencia y la tecnología eliminarán la pobreza y el hambre en el mundo.,2,4.937249531023641,0.00016989466530750936
P4_2,P4_2 Destaque de Perú en Desarrollo de la industria,3,4.843916990609744,0.0025484199796126403
P37_1,P37_1 Nivel de acuerdo con que la IA Resolverá complejos problemas sociales,2,4.791110538577065,0.05555555555555556
P30_7,P30_7 La ciencia y la tecnología contribuyen a mejorar el medio ambiente.,2,4.775349403680766,0.0018688413183826028
P6_7,P6_7 Nivel de interés en Arte y cultura,1,4.7660269801890385,0.18263676520557257
P4_14,P4_14 Destaque de Perú en Vivienda,3,4.744543149511696,0.0022086306489976218
P4_11,P4_11 Destaque de Perú en Medioambiente,3,4.691821123341645,0.06320081549439348
P4_6,P4_6 Destaque de Perú en Desarrollo de tecnologías,3,4.6711850706932045,0.00016989466530750936
P4_8,P4_8 Destaque de Perú en Investigación científica,3,4.626536479501566,0.0
P26_5,P26_5 El desarrollo científico-tecnológico ayudará a disminuir las desigualdades sociales.,2,4.608120519431789,0.020217465171593615
P9_6,P9_6 Usa Internet para buscar información científica,1,4.599101521446862,0.006116207951070337
P30_2,P30_2 La ciencia hace que nuestro modo de vida cambie demasiado rápido.,2,4.437100143607278,0.08103975535168197
P7_7,P7_7 Nivel de información en Arte y cultura,1,4.381991409027318,0.030581039755351685
P6_3,P6_3 Nivel de interés en Economía,1,4.323225919315061,0.02378525314305131
P37_9,P37_9 Nivel de acuerdo con que la IA Aumentará el dominio de las máquinas sobre las personas,4,4.27755880880949,0.0027183146449201497
P4_5,P4_5 Destaque de Perú en Salud,3,4.1115463385901325,0.00016989466530750936
P4_3,P4_3 Destaque de Perú en Agricultura y ganadería,3,4.057276121517993,0.014950730547060823
P7_3,P7_3 Nivel de información en Economía,1,4.03842030730819,0.0016989466530750936
P4_9,P4_9 Destaque de Perú en Educación,3,4.020900025117398,0.0
P4_13,P4_13 Destaque de Perú en Obras públicas,3,4.006181806377368,0.0
P9_4,P9_4 Lee revistas de divulgación científica,1,3.8599995284292636,0.00016989466530750936
P3_9,P3_9 Aprecio por la profesión de Ingeniero,5,3.7794680777813108,0.0008494733265375468
P3_8,P3_8 Aprecio por la profesión de Profesor,5,3.749961630916839,0.06014271151885831
P4_1,P4_1 Destaque de Perú en Deportes,3,3.7431376295115557,0.009004417261297996
P3_3,P3_3 Aprecio por la profesión de Médico,5,3.7177469933376104,0.0008494733265375468
P26_3,"P26_3 La ciencia y la tecnología van a ayudar a curar enfermedades como el Sida, el cáncer, etcétera.",2,3.711331101746814,0.09361196058443766
P37_11,P37_11 Nivel de acuerdo con que la IA Hará que se pierdan más puestos de trabajo,4,3.699032825315454,0.02871219843696908
P37_16,P37_16 Nivel de acuerdo con que la IA Controlará nuestra vida privada,4,3.675330756028616,0.0018688413183826028
P9_1,"P9_1 Mira programas o documentales de TV sobre ciencia, tecnología o naturaleza",1,3.569222774916282,0.0003397893306150187
P3_4,P3_4 Aprecio por la profesión de Empresario,5,3.432802213632013,0.012232415902140675
P37_7,P37_7 Nivel de acuerdo con que la IA Ayudará a crear más empleos,2,3.399294227462129,0.0
P37_14,P37_14 Nivel de acuerdo con que la IA Creará divisiones sociales,4,3.3480110068500912,0.027862725110431533
P37_12,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones,4,3.314701395781568,0.0
P4_4,P4_4 Destaque de Perú en Minería,3,3.288840927840746,0.020217465171593615
P6_6,P6_6 Nivel de interés en Medicina y salud,1,3.2430379052981473,0.0025484199796126403
P3_1,P3_1 Aprecio por la profesión de Artista,5,3.2397731424612006,0.011552837240910637
P3_7,P3_7 Aprecio por la profesión de Deportista,5,3.237040930311117,0.05402650356778797
P30_5,P30_5 La ciencia y la tecnología están produciendo un estilo de vida artificial.,4,3.2181239102877877,0.09157322460074754
P7_6,P7_6 Nivel de información en Medicina y salud,1,3.1788344488627684,0.002378525314305131
P7_2,P7_2 Nivel de información en Política,1,3.1775445021131494,0.0008494733265375468
P9_7,"P9_7 Usa las redes sociales para compartir o informarse sobre temas científicos . Sí selecciono la opción 1 o 2, pasar a...",1,3.1331890290339173,0.01851851851851852
P30_6,P30_6 Gracias a la ciencia y la tecnología los recursos del planeta no se extinguirán nunca.,2,3.0408996163730024,0.0
P37_5,P37_5 Nivel de acuerdo con que la IA Generará muchos más daños que beneficios,4,2.981492450233905,0.0
P3_10,P3_10 Aprecio por la profesión de Periodista,5,2.940870690923346,0.0
P9_5,P9_5 Lee libros de divulgación científica,1,2.9280249692063194,0.0
P9_3,P9_3 Escucha programas o secciones de radio que tratan sobre temas de ciencia y tecnología,1,2.8736248375733986,0.0
P37_2,P37_2 Nivel de acuerdo con que la IA Amenaza el desarrollo de la sociedad,4,2.856152088195197,0.0
